Installation Date,Latitude,Location,Longitude,Node ID,Sensor ID,co2_corrected,datetime,location,node_id,temp,time
,,,,,,,,,0.0,,0.0
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,417.0,2023-06-15 15:00:00,,,32.6235375,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,415.0,2023-06-15 16:00:00,,,33.1933895,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,414.0,2023-06-15 17:00:00,,,33.285002166666665,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,413.0,2023-06-15 18:00:00,,,33.117717166666665,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,415.0,2023-06-15 19:00:00,,,32.04711933333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,425.0,2023-06-15 20:00:00,,,27.955058666666666,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,443.0,2023-06-15 21:00:00,,,25.500198666666666,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,462.0,2023-06-15 22:00:00,,,23.933832000000002,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,448.0,2023-06-15 23:00:00,,,22.88344733333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,438.0,2023-06-16 00:00:00,,,22.79406583333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,439.0,2023-06-16 01:00:00,,,22.633149166666666,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,443.0,2023-06-16 02:00:00,,,21.815399333333332,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,443.0,2023-06-16 03:00:00,,,21.427757999999997,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,469.0,2023-06-16 04:00:00,,,20.483158,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,478.0,2023-06-16 05:00:00,,,20.083117333333334,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,475.0,2023-06-16 06:00:00,,,22.070225,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,446.0,2023-06-16 07:00:00,,,26.106835999999998,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,435.0,2023-06-16 08:00:00,,,32.66515383333333,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,424.0,2023-06-16 09:00:00,,,38.187263,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,415.0,2023-06-16 10:00:00,,,39.2872535,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,411.0,2023-06-16 11:00:00,,,40.149493166666666,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,409.0,2023-06-16 12:00:00,,,39.09872830508475,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,413.0,2023-06-16 13:00:00,,,36.67703816666667,
7/11/2022,41.84094,Myron J. Francis Elementary,-71.36093,250.0,Bs12202,411.0,2023-06-16 14:00:00,,,36.7453735,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,426.0,2023-06-15 15:00:00,,,35.783214,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,422.0,2023-06-15 16:00:00,,,35.81508316666667,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,421.0,2023-06-15 17:00:00,,,36.225527,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,418.0,2023-06-15 18:00:00,,,35.16693766666667,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,418.0,2023-06-15 19:00:00,,,33.20119683333333,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,429.0,2023-06-15 20:00:00,,,29.644161999999998,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,434.0,2023-06-15 21:00:00,,,27.43075083333333,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,435.0,2023-06-15 22:00:00,,,25.931417166666666,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,437.0,2023-06-15 23:00:00,,,24.90691266666667,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,437.0,2023-06-16 00:00:00,,,24.735856166666668,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,432.0,2023-06-16 01:00:00,,,24.94272133333333,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,434.0,2023-06-16 02:00:00,,,24.571443,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,444.0,2023-06-16 03:00:00,,,23.51117483333333,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,455.0,2023-06-16 04:00:00,,,22.58665733333333,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,468.0,2023-06-16 05:00:00,,,22.86579166666667,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,467.0,2023-06-16 06:00:00,,,25.120527166666665,
8/9/2022,41.7952,Department of Public Works,-71.39784,276.0,Bs92202,460.0,2023-06-16 07:00:00,,,28.738550666666665,
